Compiling 30 files with 0.8.19
Solc 0.8.19 finished in 3.65s


Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 318-1613, hits: 0)
- IC 2119 -> Item 156
  - Refers to item: Statement (location: source ID 27, line 151, chars 4559-4603, hits: 0)
- IC 2225 -> Item 157
  - Refers to item: Line (location: source ID 27, line 152, chars 4616-4624, hits: 0)
- IC 2225 -> Item 158
  - Refers to item: Statement (location: source ID 27, line 152, chars 4616-4624, hits: 0)
- IC 2230 -> Item 159
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 27, line 152, chars 4613-4681, hits: 0)
- IC 2279 -> Item 160
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 27, line 152, chars 4613-4681, hits: 0)
- IC 2230 -> Item 161
  - Refers to item: Line (location: source ID 27, line 153, chars 4639-4670, hits: 0)
- IC 2230 -> Item 162
  - Refers to item: Statement (location: source ID 27, line 153, chars 4639-4670, hits: 0)
- IC 2280 -> Item 163
  - Refers to item: Line (location: source ID 27, line 155, chars 4690-4715, hits: 0)
- IC 2280 -> Item 164
  - Refers to item: Statement (location: source ID 27, line 155, chars 4690-4715, hits: 0)
- IC 117 -> Item 165
  - Refers to item: Function "getEntranceFee" (location: source ID 27, line 159, chars 4754-4838, hits: 0)
- IC 421 -> Item 166
  - Refers to item: Line (location: source ID 27, line 160, chars 4813-4833, hits: 0)
- IC 421 -> Item 167
  - Refers to item: Statement (location: source ID 27, line 160, chars 4813-4833, hits: 0)
- IC 160 -> Item 168
  - Refers to item: Function "getRaffleState" (location: source ID 27, line 162, chars 4841-4930, hits: 2)
- IC 461 -> Item 169
  - Refers to item: Line (location: source ID 27, line 163, chars 4905-4925, hits: 2)
- IC 461 -> Item 170
  - Refers to item: Statement (location: source ID 27, line 163, chars 4905-4925, hits: 2)
- IC 357 -> Item 171
  - Refers to item: Function "getPlayer" (location: source ID 27, line 165, chars 4933-5033, hits: 1)
- IC 1724 -> Item 172
  - Refers to item: Line (location: source ID 27, line 166, chars 5003-5027, hits: 1)
- IC 1724 -> Item 173
  - Refers to item: Statement (location: source ID 27, line 166, chars 5003-5027, hits: 1)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 131 -> Item 235
  - Refers to item: Function "addConsumer" (location: source ID 26, line 64, chars 2213-2628, hits: 0)
- IC 534 -> Item 236
  - Refers to item: Line (location: source ID 26, line 65, chars 2308-2356, hits: 0)
- IC 534 -> Item 237
  - Refers to item: Statement (location: source ID 26, line 65, chars 2308-2356, hits: 0)
- IC 599 -> Item 238
  - Refers to item: Line (location: source ID 26, line 66, chars 2370-2422, hits: 0)
- IC 599 -> Item 239
  - Refers to item: Statement (location: source ID 26, line 66, chars 2370-2422, hits: 0)
- IC 664 -> Item 240
  - Refers to item: Line (location: source ID 26, line 67, chars 2436-2477, hits: 0)
- IC 664 -> Item 241
  - Refers to item: Statement (location: source ID 26, line 67, chars 2436-2477, hits: 0)
- IC 765 -> Item 242
  - Refers to item: Line (location: source ID 26, line 68, chars 2491-2510, hits: 0)
- IC 765 -> Item 243
  - Refers to item: Statement (location: source ID 26, line 68, chars 2491-2510, hits: 0)
- IC 862 -> Item 244
  - Refers to item: Line (location: source ID 26, line 69, chars 2524-2589, hits: 0)
- IC 862 -> Item 245
  - Refers to item: Statement (location: source ID 26, line 69, chars 2524-2589, hits: 0)
- IC 1011 -> Item 246
  - Refers to item: Line (location: source ID 26, line 70, chars 2603-2621, hits: 0)
- IC 1011 -> Item 247
  - Refers to item: Statement (location: source ID 26, line 70, chars 2603-2621, hits: 0)
- IC 87 -> Item 248
  - Refers to item: Function "addConsumerByConfig" (location: source ID 26, line 73, chars 2634-2894, hits: 0)
- IC 198 -> Item 249
  - Refers to item: Line (location: source ID 26, line 74, chars 2696-2740, hits: 0)
- IC 198 -> Item 250
  - Refers to item: Statement (location: source ID 26, line 74, chars 2696-2740, hits: 0)
- IC 200 -> Item 251
  - Refers to item: Statement (location: source ID 26, line 74, chars 2722-2740, hits: 0)
- IC 246 -> Item 252
  - Refers to item: Line (location: source ID 26, line 75, chars 2751-2835, hits: 0)
- IC 246 -> Item 253
  - Refers to item: Statement (location: source ID 26, line 75, chars 2751-2835, hits: 0)
- IC 249 -> Item 254
  - Refers to item: Statement (location: source ID 26, line 75, chars 2801-2835, hits: 0)
- IC 372 -> Item 255
  - Refers to item: Line (location: source ID 26, line 76, chars 2846-2887, hits: 0)
- IC 372 -> Item 256
  - Refers to item: Statement (location: source ID 26, line 76, chars 2846-2887, hits: 0)
- IC 119 -> Item 257
  - Refers to item: Function "run" (location: source ID 26, line 78, chars 2899-3090, hits: 0)
- IC 391 -> Item 258
  - Refers to item: Line (location: source ID 26, line 79, chars 2932-3046, hits: 0)
- IC 391 -> Item 259
  - Refers to item: Statement (location: source ID 26, line 79, chars 2932-3046, hits: 0)
- IC 393 -> Item 260
  - Refers to item: Statement (location: source ID 26, line 79, chars 2949-3046, hits: 0)
- IC 520 -> Item 261
  - Refers to item: Line (location: source ID 26, line 83, chars 3056-3083, hits: 0)
- IC 520 -> Item 262
  - Refers to item: Statement (location: source ID 26, line 83, chars 3056-3083, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 25):
- IC 121 -> Item 174
  - Refers to item: Function "getSepoliaConfig" (location: source ID 25, line 26, chars 787-1232, hits: 0)
- IC 1218 -> Item 175
  - Refers to item: Line (location: source ID 25, line 28, chars 862-1229, hits: 0)
- IC 1218 -> Item 176
  - Refers to item: Statement (location: source ID 25, line 28, chars 862-1229, hits: 0)
- IC 87 -> Item 177
  - Refers to item: Function "getOrCreateAnvilConfig" (location: source ID 25, line 38, chars 1234-2040, hits: 0)
- IC 240 -> Item 178
  - Refers to item: Line (location: source ID 25, line 40, chars 1315-1361, hits: 0)
- IC 240 -> Item 179
  - Refers to item: Statement (location: source ID 25, line 40, chars 1315-1361, hits: 0)
- IC 330 -> Item 180
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 40, chars 1312-1405, hits: 0)
- IC 640 -> Item 181
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 40, chars 1312-1405, hits: 0)
- IC 330 -> Item 182
  - Refers to item: Line (location: source ID 25, line 41, chars 1371-1397, hits: 0)
- IC 330 -> Item 183
  - Refers to item: Statement (location: source ID 25, line 41, chars 1371-1397, hits: 0)
- IC 641 -> Item 184
  - Refers to item: Line (location: source ID 25, line 44, chars 1412-1438, hits: 0)
- IC 641 -> Item 185
  - Refers to item: Statement (location: source ID 25, line 44, chars 1412-1438, hits: 0)
- IC 654 -> Item 186
  - Refers to item: Line (location: source ID 25, line 45, chars 1456-1480, hits: 0)
- IC 654 -> Item 187
  - Refers to item: Statement (location: source ID 25, line 45, chars 1456-1480, hits: 0)
- IC 699 -> Item 188
  - Refers to item: Line (location: source ID 25, line 47, chars 1501-1520, hits: 0)
- IC 699 -> Item 189
  - Refers to item: Statement (location: source ID 25, line 47, chars 1501-1520, hits: 0)
- IC 796 -> Item 190
  - Refers to item: Line (location: source ID 25, line 48, chars 1527-1617, hits: 0)
- IC 796 -> Item 191
  - Refers to item: Statement (location: source ID 25, line 48, chars 1527-1617, hits: 0)
- IC 798 -> Item 192
  - Refers to item: Statement (location: source ID 25, line 48, chars 1569-1617, hits: 0)
- IC 859 -> Item 193
  - Refers to item: Line (location: source ID 25, line 49, chars 1624-1654, hits: 0)
- IC 859 -> Item 194
  - Refers to item: Statement (location: source ID 25, line 49, chars 1624-1654, hits: 0)
- IC 861 -> Item 195
  - Refers to item: Statement (location: source ID 25, line 49, chars 1639-1654, hits: 0)
- IC 943 -> Item 196
  - Refers to item: Line (location: source ID 25, line 50, chars 1661-1679, hits: 0)
- IC 943 -> Item 197
  - Refers to item: Statement (location: source ID 25, line 50, chars 1661-1679, hits: 0)
- IC 1040 -> Item 198
  - Refers to item: Line (location: source ID 25, line 52, chars 1686-2037, hits: 0)
- IC 1040 -> Item 199
  - Refers to item: Statement (location: source ID 25, line 52, chars 1686-2037, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 24):
- IC 63 -> Item 0
  - Refers to item: Function "run" (location: source ID 24, line 11, chars 318-1613, hits: 0)
- IC 136 -> Item 1
  - Refers to item: Line (location: source ID 24, line 12, chars 371-415, hits: 0)
- IC 136 -> Item 2
  - Refers to item: Statement (location: source ID 24, line 12, chars 371-415, hits: 0)
- IC 138 -> Item 3
  - Refers to item: Line (location: source ID 24, line 13, chars 397-415, hits: 0)
- IC 138 -> Item 4
  - Refers to item: Statement (location: source ID 24, line 13, chars 397-415, hits: 0)
- IC 184 -> Item 5
  - Refers to item: Line (location: source ID 24, line 14, chars 428-671, hits: 0)
- IC 184 -> Item 6
  - Refers to item: Statement (location: source ID 24, line 14, chars 428-671, hits: 0)
- IC 195 -> Item 7
  - Refers to item: Line (location: source ID 24, line 20, chars 637-671, hits: 0)
- IC 195 -> Item 8
  - Refers to item: Statement (location: source ID 24, line 20, chars 637-671, hits: 0)
- IC 323 -> Item 9
  - Refers to item: Line (location: source ID 24, line 22, chars 689-706, hits: 0)
- IC 323 -> Item 10
  - Refers to item: Statement (location: source ID 24, line 22, chars 689-706, hits: 0)
- IC 670 -> Item 11
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 24, line 22, chars 685-1032, hits: 0)
- IC 679 -> Item 12
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 24, line 22, chars 685-1032, hits: 0)
- IC 342 -> Item 13
  - Refers to item: Line (location: source ID 24, line 23, chars 721-783, hits: 0)
- IC 342 -> Item 14
  - Refers to item: Statement (location: source ID 24, line 23, chars 721-783, hits: 0)
- IC 344 -> Item 15
  - Refers to item: Statement (location: source ID 24, line 23, chars 759-783, hits: 0)
- IC 390 -> Item 16
  - Refers to item: Line (location: source ID 24, line 24, chars 797-865, hits: 0)
- IC 390 -> Item 17
  - Refers to item: Statement (location: source ID 24, line 24, chars 797-865, hits: 0)
- IC 521 -> Item 18
  - Refers to item: Line (location: source ID 24, line 25, chars 879-935, hits: 0)
- IC 521 -> Item 19
  - Refers to item: Statement (location: source ID 24, line 25, chars 879-935, hits: 0)
- IC 523 -> Item 20
  - Refers to item: Statement (location: source ID 24, line 25, chars 913-935, hits: 0)
- IC 569 -> Item 21
  - Refers to item: Line (location: source ID 24, line 26, chars 949-1018, hits: 0)
- IC 569 -> Item 22
  - Refers to item: Statement (location: source ID 24, line 26, chars 949-1018, hits: 0)
- IC 723 -> Item 23
  - Refers to item: Line (location: source ID 24, line 28, chars 1041-1060, hits: 0)
- IC 723 -> Item 24
  - Refers to item: Statement (location: source ID 24, line 28, chars 1041-1060, hits: 0)
- IC 820 -> Item 25
  - Refers to item: Line (location: source ID 24, line 29, chars 1066-1318, hits: 0)
- IC 820 -> Item 26
  - Refers to item: Statement (location: source ID 24, line 29, chars 1066-1318, hits: 0)
- IC 822 -> Item 27
  - Refers to item: Statement (location: source ID 24, line 29, chars 1080-1318, hits: 0)
- IC 927 -> Item 28
  - Refers to item: Line (location: source ID 24, line 35, chars 1330-1348, hits: 0)
- IC 927 -> Item 29
  - Refers to item: Statement (location: source ID 24, line 35, chars 1330-1348, hits: 0)
- IC 1024 -> Item 30
  - Refers to item: Line (location: source ID 24, line 36, chars 1358-1400, hits: 0)
- IC 1024 -> Item 31
  - Refers to item: Statement (location: source ID 24, line 36, chars 1358-1400, hits: 0)
- IC 1026 -> Item 32
  - Refers to item: Statement (location: source ID 24, line 36, chars 1383-1400, hits: 0)
- IC 1072 -> Item 33
  - Refers to item: Line (location: source ID 24, line 37, chars 1410-1546, hits: 0)
- IC 1072 -> Item 34
  - Refers to item: Statement (location: source ID 24, line 37, chars 1410-1546, hits: 0)
- IC 1187 -> Item 35
  - Refers to item: Line (location: source ID 24, line 40, chars 1556-1584, hits: 0)
- IC 1187 -> Item 36
  - Refers to item: Statement (location: source ID 24, line 40, chars 1556-1584, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 133 -> Item 200
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 26, line 38, chars 1204-1471, hits: 0)
- IC 236 -> Item 201
  - Refers to item: Line (location: source ID 26, line 39, chars 1256-1300, hits: 0)
- IC 236 -> Item 202
  - Refers to item: Statement (location: source ID 26, line 39, chars 1256-1300, hits: 0)
- IC 238 -> Item 203
  - Refers to item: Statement (location: source ID 26, line 39, chars 1282-1300, hits: 0)
- IC 284 -> Item 204
  - Refers to item: Line (location: source ID 26, line 40, chars 1313-1408, hits: 0)
- IC 284 -> Item 205
  - Refers to item: Statement (location: source ID 26, line 40, chars 1313-1408, hits: 0)
- IC 289 -> Item 206
  - Refers to item: Statement (location: source ID 26, line 40, chars 1374-1408, hits: 0)
- IC 413 -> Item 207
  - Refers to item: Line (location: source ID 26, line 41, chars 1421-1464, hits: 0)
- IC 413 -> Item 208
  - Refers to item: Statement (location: source ID 26, line 41, chars 1421-1464, hits: 0)
- IC 145 -> Item 209
  - Refers to item: Function "fundSubscription" (location: source ID 26, line 43, chars 1475-2102, hits: 0)
- IC 432 -> Item 210
  - Refers to item: Line (location: source ID 26, line 44, chars 1569-1612, hits: 0)
- IC 432 -> Item 211
  - Refers to item: Statement (location: source ID 26, line 44, chars 1569-1612, hits: 0)
- IC 507 -> Item 212
  - Refers to item: Line (location: source ID 26, line 45, chars 1622-1675, hits: 0)
- IC 507 -> Item 213
  - Refers to item: Statement (location: source ID 26, line 45, chars 1622-1675, hits: 0)
- IC 572 -> Item 214
  - Refers to item: Line (location: source ID 26, line 46, chars 1685-1723, hits: 0)
- IC 572 -> Item 215
  - Refers to item: Statement (location: source ID 26, line 46, chars 1685-1723, hits: 0)
- IC 637 -> Item 216
  - Refers to item: Line (location: source ID 26, line 48, chars 1737-1757, hits: 0)
- IC 637 -> Item 217
  - Refers to item: Statement (location: source ID 26, line 48, chars 1737-1757, hits: 0)
- IC 1020 -> Item 218
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1734-1922, hits: 0)
- IC 1029 -> Item 219
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1734-1922, hits: 0)
- IC 683 -> Item 220
  - Refers to item: Line (location: source ID 26, line 49, chars 1772-1791, hits: 0)
- IC 683 -> Item 221
  - Refers to item: Statement (location: source ID 26, line 49, chars 1772-1791, hits: 0)
- IC 780 -> Item 222
  - Refers to item: Line (location: source ID 26, line 50, chars 1805-1879, hits: 0)
- IC 780 -> Item 223
  - Refers to item: Statement (location: source ID 26, line 50, chars 1805-1879, hits: 0)
- IC 937 -> Item 224
  - Refers to item: Line (location: source ID 26, line 51, chars 1893-1911, hits: 0)
- IC 937 -> Item 225
  - Refers to item: Statement (location: source ID 26, line 51, chars 1893-1911, hits: 0)
- IC 1076 -> Item 226
  - Refers to item: Line (location: source ID 26, line 53, chars 1940-1959, hits: 0)
- IC 1076 -> Item 227
  - Refers to item: Statement (location: source ID 26, line 53, chars 1940-1959, hits: 0)
- IC 1173 -> Item 228
  - Refers to item: Line (location: source ID 26, line 54, chars 1973-2053, hits: 0)
- IC 1173 -> Item 229
  - Refers to item: Statement (location: source ID 26, line 54, chars 1973-2053, hits: 0)
- IC 1384 -> Item 230
  - Refers to item: Line (location: source ID 26, line 55, chars 2067-2085, hits: 0)
- IC 1384 -> Item 231
  - Refers to item: Statement (location: source ID 26, line 55, chars 2067-2085, hits: 0)
- IC 177 -> Item 232
  - Refers to item: Function "run" (location: source ID 26, line 58, chars 2107-2173, hits: 0)
- IC 1487 -> Item 233
  - Refers to item: Line (location: source ID 26, line 59, chars 2137-2166, hits: 0)
- IC 1487 -> Item 234
  - Refers to item: Statement (location: source ID 26, line 59, chars 2137-2166, hits: 0)

